wallet_address,transaction_hash,block_time,action_type,amount_usd,token_symbol,gas_fee_usd,transaction_status
0xb1a57c0d06e645a48144ff58785f94a4fc75c024,0xaee0086e717f81f03146f9880f8b3ff9245a3bf8ced657cf14238bfee59ced47,2026-07-18T12:17:23Z,swap,267.05,USDC,0.0606,success
0x376e091b980094b3d03eea4f394ee14579839f85,0xedb34edbb0670b78e959664da95a3fe5e760d2cc4f57d24a1a39824524c8a8d5,2026-07-18T13:59:47Z,swap,9.32,USDT,0.0194,success
0x1ec2d58d2f11c0de95e193de56b77356a6756410,0x315f270f7ef236a3603733655591397fe1a44832705ea334d975964905624ec1,2026-07-18T14:19:00Z,swap,164.54,USDC,0.0755,success
0x1f4cb4a707a29ea6c1f848ca401534a9e3a589c1,0x130a9962989b5d5737ded60786d548de36896f4b97a607dd6be8095d991ef5c5,2026-07-18T15:53:13Z,swap,165.76,USDT,0.0693,success
0x07661b7494914fbfee8026c074e5b98d5dcdbd3b,0xb6ee1aafc07b336e3d8e5872ea3fcf11e394ed6e3848490f5c0ed616263892e3,2026-07-18T20:33:04Z,swap,195.99,WETH,0.07,success
0x780accc18dfa462b3bcf3dff8b35193b387cd21f,0xff59421ff8a5ec83cc4d8daed6e1a39e02d2a717d526e9758557042a7e39a7ad,2026-07-18T23:21:53Z,swap,133.29,MON,0.0617,success
0x693a5c27576625f41accfb0f9bedfa6d35a03fce,0xade242648b61c144b161650a0125cf31c7cedda208a514a466c65d0c2eace44a,2026-07-19T06:05:12Z,swap,217.95,USDT,0.0022,success
0x07661b7494914fbfee8026c074e5b98d5dcdbd3b,0x2da5719c5a63da42f0be60f6c54e1b807ab13f7a3bb16e215f241c42b5d2f1dc,2026-07-19T06:33:49Z,swap,24.95,USDT,0.042,success
0xc67fe7aeff8067aff781fc6becbf72c3c0106486,0x2a553c8476dad39af7f890f324c18011cdc11cfb49a3f8e1dddf8e709c8d003c,2026-07-19T11:21:32Z,add_liquidity,314.36,WETH,0.0354,success
0xc526f5e10ee2fd08a34ea263d1214d428dbefd0f,0x462fcaa96d4077a338759cdb16314a8390f51cfb5628fed0b40d9aa332fe425e,2026-07-19T15:52:53Z,swap,838.57,WETH,0.0306,success
0x07661b7494914fbfee8026c074e5b98d5dcdbd3b,0x8989d2951f11b16af146462254bb37df9c5f71ba5f62a69d10f44e2920fd6cb8,2026-07-19T16:25:33Z,swap,249.55,WETH,0.0425,success
0xcdb2dcd3d5a5f066abb092a59757f40ae6a7b41d,0x84ea5a5bf3374fca3bb2c63e24aad6b5b3bb1b363eea074eb2be760dbf7131dc,2026-07-19T18:20:16Z,swap,324.73,USDT,0.0513,success
0x97247fbe959d59718f165ad1e54434bccd376f7f,0x4aaad42a6cacecb6fceeaa8486fe77aa6df34658663912df80b2ee092bdddfd3,2026-07-19T19:21:16Z,swap,91.48,WETH,0.0311,success
0x50c69576d5a93eac44ae3f0b33ae2a2da472c6b3,0xa2ac5de09d6680eaab8212008f27cad778d56b4ea75fdf2873b624117051fa44,2026-07-19T21:52:53Z,swap,28.15,WETH,0.0279,success
0x50c69576d5a93eac44ae3f0b33ae2a2da472c6b3,0xbe62f18a93e2ebf16c6b4c5c00c24c9b415c8cab745fa137777405690921b4d8,2026-07-19T22:07:04Z,swap,143.8,MON,0.0091,success
0xec18dd922cc8699b88b79f17f78ead22873a46ba,0x13605486c0896fb5bcc6c61a2f8cbf39e738c44507e7b89b48a77622c8b0148e,2026-07-19T23:46:24Z,swap,135.47,USDT,0.035,success
0xc6124bfca9551dcc8d4633d079e61c1928ea6f8f,0x632d2ff29cf6f72f4bc85a916cb62bc10455379b4cc55c875dc6c7168fbfda45,2026-07-20T00:47:25Z,swap,129.95,USDT,0.0567,success
0xf69ea4e3a9bbda725467f483153b48b669ec1c7f,0xd40f02939665585b4364a53ec019e8c1b26d00dcb44b9382a2f42074c55c9030,2026-07-20T00:55:14Z,swap,1984.86,WETH,0.0482,success
0x84f2a24876ff53a26c75c9424d69e8c89cb75a4e,0xd9d7a650556b6e4ef053fb1fb262da4ba3d6116a5b5d309d9a2e1f125625e91c,2026-07-20T02:34:36Z,swap,27.16,USDT,0.0436,success
0xda050b8338555c50b798e61c794c01481c7bf024,0x67280ed8b7d37f795dcd5ac7c5bbb548b8d2b417a9addc0c02f387b4b850ccaa,2026-07-20T02:47:37Z,swap,292.15,USDT,0.022,success
0x386122da023a381bc4fec365a24233dabdb85263,0x7d0d01004c81b4d41750281d8d944cf025e26525e405fffa668b258fc30c3d1b,2026-07-20T03:15:07Z,swap,377.31,USDC,0.0543,success
0x602967384044966d9305439b02fc7978828bdfc8,0x977d853c79197b150624193b177c882905d2c0056df052a4298bd91b8118a80f,2026-07-20T04:30:06Z,swap,212.28,WETH,0.0236,success
0x27d3b0f103f22f70efe5742d8f09e630fc15ca13,0xda1184a037cca89bbed573cbf38a71df2cce8c3f4095a7a448b0d398e4cf8cb0,2026-07-20T06:11:25Z,swap,45.31,MON,0.0138,success
0xd53e3dfd55326bf5c2355e8759f70f2793459c7a,0x3fead53574b2f476918124c33c217dfcbc449e08574cdfae12f05d8ae00680d9,2026-07-20T06:25:14Z,swap,113.02,MON,0.06,success
0x5f6b67780bf8e15a65f9d76d04f2db87fe2cf5ad,0xbb2630aad7ada110f7ab36714b7feb16ffcac9c0d807ad24d7575509c0766379,2026-07-20T08:06:45Z,swap,110.72,USDT,0.0375,success
0x47be41f52bad0904e54198780445748ba481a415,0x9d9da7e590a8adf7abe84ed2a976e554bb48c84747c6e7d6d50511f4ddad8db6,2026-07-20T10:45:16Z,swap,36.8,USDT,0.0413,success
0xacb3407d2b2f835f95d36bb688635b0d87459d6e,0xc370f5ebe8b8f6e64c9c9f15b9041778f21b65cc32e4e3002d9da5d0fe763375,2026-07-20T13:24:11Z,remove_liquidity,2511.54,MON,0.0043,success
0x7a5e1212305027c06ae45b3abe3e12f478646d09,0xaef54af89f34adffc359ea578d9291bc7896c0b5bf1133c94349772c4bca27af,2026-07-20T13:34:55Z,swap,174.68,USDC,0.0087,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0xba16f24aed1be8fd08cc6011485e59c27f4c44767d90f2d706c1c223843d6b2b,2026-07-20T14:03:47Z,swap,44.38,WETH,0.0065,success
0x2f5616e839cae7b60f205b82bd3647de7e6bbd80,0x5d5e050f13b7da4d4d89a7db4a35f491f264f0577472ac978847d4c66b125ecc,2026-07-20T14:46:10Z,swap,127.21,USDC,0.0191,success
0x102a61a0c093bf388fb4964a4fed11c23792c48a,0xf47349f4b70e1b49ae04d256056d2f63db2d91e6b503ccf2d3f63ff501fca9ba,2026-07-20T15:09:15Z,swap,122.41,USDC,0.0613,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0x5943d71068a05bded22409dfb2b3f83dafb87421e2b9868a8bf07235e4aa0cd7,2026-07-20T17:03:13Z,remove_liquidity,92.02,WETH,0.0162,success
0x602967384044966d9305439b02fc7978828bdfc8,0x4297f74d6146b0e6c47964ebe66f20151c1e88cf0833e7fe5fa07089a0a73d5d,2026-07-20T17:30:23Z,swap,35.8,USDT,0.0707,success
0x2f5616e839cae7b60f205b82bd3647de7e6bbd80,0x7b3e6ee383accdda6655a611fc63c1d4b3036e4c07a0a4ff542aa4792b4ca083,2026-07-20T18:46:02Z,swap,50.74,MON,0.0062,success
0x84f2a24876ff53a26c75c9424d69e8c89cb75a4e,0x23f36018eeb1dbe790b2c5931b69a8678ebf3672de0bf9993f7be09f6f2fd5da,2026-07-20T21:03:36Z,swap,81.9,USDC,0.0483,success
0x47be41f52bad0904e54198780445748ba481a415,0x9da6b6e5e7ad1efffab7c0e532806936003a6851548fc119b1d6482da965b79c,2026-07-20T21:22:38Z,swap,11.83,USDC,0.0131,success
0xc6124bfca9551dcc8d4633d079e61c1928ea6f8f,0x2296d8b8eea8380e3dd697ba2724a88e55a6b68a5e8fd78423c8edfc85a62487,2026-07-20T23:40:42Z,swap,38.05,MON,0.0788,success
